2025-09-10 21:52:50 - INFO - Portfolio: $100000.00|Cash: $20000.00|Positions: 5|Buying Power: $40000.00
2025-09-10 23:02:13 - INFO - Portfolio: $100000.00|Cash: $20000.00|Positions: 5|Buying Power: $40000.00
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $5,000.00|Positions: 0|Buying Power: $5,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $0.00|Positions: 0|Buying Power: $0.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $1,000.00|Cash: $500.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $1,000,000.00|Cash: $500,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100.00|Cash: $50.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-10 23:12:09 - INFO - Portfolio: $100,000.00|Cash: $50,000.00|Positions: 0|Buying Power: $50,000.00|Day Trades: 0
2025-09-11 11:20:43 - INFO - Portfolio: $1,002,525.31|Cash: $450,866.99|Positions: 10|Buying Power: $1,434,368.37|Day Trades: 0
2025-09-11 11:21:01 - INFO - Portfolio: $1,002,553.37|Cash: $450,866.99|Positions: 10|Buying Power: $1,434,396.43|Day Trades: 0
2025-09-11 11:21:01 - INFO - Portfolio: $1,002,527.43|Cash: $450,866.99|Positions: 10|Buying Power: $1,434,370.49|Day Trades: 0
2025-09-11 11:21:02 - INFO - Portfolio: $1,002,529.00|Cash: $450,866.99|Positions: 10|Buying Power: $1,434,372.06|Day Trades: 0
2025-09-11 11:21:02 - INFO - Portfolio: $1,002,530.05|Cash: $450,866.99|Positions: 10|Buying Power: $1,434,373.11|Day Trades: 0
